Self Checkout Number of Items,Self Checkout Service Times
9,100
6,282
5,214
2,77
5,90
42,661
12,312
1,48
9,230
9,96
3,71
6,104
4,619
3,211
19,215
2,214
2,64
7,103
13,172
5,110
13,171
5,142
18,244
4,107
3,90
7,129
9,235
22,384
7,103
8,155
4,70
4,172
19,193
9,203
4,109
4,77
9,153
16,158
22,362
13,170
22,341
15,131
23,245
17,170
16,160
6,114
13,234
10,242
18,247
24,210
11,138
12,133
10,103
1,90
9,181
24,255
10,141
5,108
4,255
9,199
4,42
14,165
14,149
30,307
1,102
11,188
5,102
5,88
7,161
9,195
4,108
2,89
2,135
4,52
4,131
6,377
2,93
4,121
8,219
6,138
20,285
8,123
15,126
3,56
15,196
5,155
8,418
1,78
5,384
2,40
3,255
4,187
8,126
34,461
1,102
2,84
24,424
11,340
8,182
3,57
1,52
9,122
23,281
22,231
20,435
14,226
7,82
1,72
9,131
3,81
22,310
7,116
6,85
3,109
1,106
15,211
6,255
3,94
4,108
3,90
12,233
5,68
15,173
5,229
9,183
3,126
14,353
5,136
7,76
3,110
14,160
6,131
5,176
7,202
39,336
1,63
5,218
3,104
10,231
13,420
11,139
11,310
5,124
32,341
11,226
19,179
1,47
19,268
4,91
2,206
5,91
12,140
9,242
15,201
9,221
9,120
4,229
21,236
39,421
4,86
3,103
6,158
25,218
17,321
21,220
4,78
1,83
11,193
2,69
4,116
4,62
5,124
8,92
5,105
2,47
2,121
5,62
9,164
5,117
7,193
39,587
5,130
3,135
12,243
9,136
6,435
4,153
12,318
10,151
5,100
13,192
1,57
1,49
3,91
1,80
2,126
20,516
1,153
3,165
10,292
8,101
3,96
11,187
6,137
7,172
25,209
1,82
14,154
5,77
7,123
6,178
13,289
2,62
8,192
6,165
8,122
11,162
2,69
3,68
3,105
9,161
4,169
12,184
1,111
11,496
8,240
13,232
4,243
3,114
12,227
1,64
11,311
17,316
5,99
19,230
1,42
31,348
2,103
4,155
7,187
8,511
3,89
21,334
4,87
2,224
3,267
1,451
14,282
28,394
6,173
5,153
2,67
2,105
22,356
29,411
12,238
2,132
14,190
5,80
15,374
17,487
2,54
5,312
6,126
6,124
7,105
2,176
2,85
21,314
27,618
3,143
3,67
2,53
7,170
5,148
3,56
28,335
10,218
1,130
2,59
23,334
5,205
1,63
14,858
2,101
8,157
3,80
32,398
3,68
2,55
5,369
1,45
29,224
12,321
2,63
6,209
6,120
1,28
30,335
14,200
31,230
10,181
19,170
25,292
2,72
4,135
40,298
4,119
5,70
1,56
5,119
6,122
37,403
3,171
13,208
4,188
3,106
4,76
4,349
18,477
5,137
1,74
5,162
12,140
2,97
2,73
9,192
1,62
38,476
40,331
9,209
16,172
1,39
8,141
7,114
9,116
30,407
12,136
2,83
5,120
13,178
14,399
21,201
8,299
4,102
8,113
15,266
16,242
14,164
6,343
40,467
1,64
4,96
1,81
3,107
13,149
4,94
25,265
3,166
10,115
9,205
49,411
6,144
1,55
1,46
14,195
8,208
3,106
10,93
10,90
7,158
10,168
64,885
3,53
4,108
8,150
6,121
27,186
2,95
2,33
1,65
28,351
9,142
4,193
16,254
9,142
15,221
13,219
1,148
9,80
9,130
5,110
14,314
6,122
45,438
19,214
7,103
5,82
5,95
18,234
8,175
1,29
3,145
10,262
5,157
13,196
4,95
4,174
5,110
3,50
18,287
7,221
3,171
8,214
1,47
11,240
17,228
2,75
11,337
9,589
4,168
5,74
5,62
3,97
12,222
13,526
10,348
3,104
9,189
1,173
12,140
1,144
1,135
2,64
24,203
11,168
6,225
6,162
2,168
1,34
2,268
4,112
8,138
3,65
9,148
1,68
11,282
8,156
2,104
2,90
1,48
32,262
7,157
3,139
3,101
49,564
3,116
4,186
28,495
11,185
12,354
9,150
11,229
4,72
10,166
9,240
6,160
2,176
5,368
1,172
5,188
13,304
14,278
16,141
38,491
19,264
6,75
6,178
21,367
2,84
6,238
11,450
2,169
2,96
34,481
2,97
4,94
13,204
1,47
9,283
1,64
42,532
17,227
8,146
5,88
9,99
8,98
13,185
3,65
22,162
10,165
20,287
5,66
15,221
7,129
1,170
17,177
7,216
2,77
22,341
10,154
3,61
2,34
1,52
6,68
29,593
5,74
7,122
5,114
1,108
12,144
4,74
13,387
1,58
7,199
14,117
4,58
5,183
3,216
2,102
3,73
7,76
6,107
2,59
3,85
4,224
2,49
6,161
1,80
8,243
1,138
15,456
9,160
1,125
2,51
1,55
28,391
3,85
3,152
5,150
4,77
3,84
2,279
16,144
12,359
6,265
1,142
2,198
4,122
3,184
14,250
3,90
2,68
6,214
12,296
15,202
18,233
11,183
10,127
3,124
6,107
4,81
8,127
10,159
66,584
9,128
1,122
54,476
32,304
10,147
19,234
2,42
19,312
9,159
2,58
7,84
16,157
24,330
14,227
10,193
10,140
3,75
6,104
3,68
22,389
5,106
31,204
8,101
14,130
14,160
13,103
12,155
19,202
48,391
11,131
16,423
34,273
26,230
2,49
16,89
1,54
32,424
2,56
4,106
37,179
15,157
2,49
17,263
14,165
3,106
18,188
21,200
4,81
12,99
2,69
14,232
13,223
11,137
15,166
5,69
36,318
1,45
2,132
1,205
9,239
12,207
17,320
5,95
3,56
4,139
7,244
11,138
7,146
4,88
7,144
3,134
17,214
2,67
7,135
5,139
24,258
5,158
26,301
33,342
1,40
4,107
40,361
10,158
4,82
1,44
3,110
10,122
4,96
4,54
7,73
7,93
13,202
5,79
8,195
3,123
18,169
11,207
2,85
17,173
8,161
21,146
1,45
6,110
1,71
3,124
38,378
27,261
3,55
15,470
30,336
7,76
17,280
13,170
17,288
34,202
3,131
13,267
1,37
3,78
13,164
18,211
1,53
5,134
6,76
2,55
28,266
6,139
5,110
11,129
2,67
2,107
3,53
17,208
4,64
19,326
31,384
47,430
3,74
5,124
1,98
4,83
14,239
3,40
9,112
16,308
8,143
2,39
2,64
71,450
4,107
9,241
5,77
17,287
21,215
23,316
2,50
6,82
4,85
6,175
14,90
7,61
2,77
12,203
1,39
6,129
3,102
4,64
4,55
12,242
8,340
1,62
2,87
4,91
7,97
1,25
3,38
19,231
5,149
23,178
1,61
1,40
9,243
3,75
3,96
5,104
6,74
15,141
15,200
1,62
3,127
13,283
7,126
8,283
17,330
5,92
3,63
24,549
2,79
4,131
8,133
6,91
13,183
37,334
15,124
13,188
18,272
18,205
1,44
14,120
16,197
5,107
4,68
6,183
22,298
6,86
1,83
21,214
1,62
14,324
2,30
10,126
2,51
8,142
6,99
6,103
11,124
3,85
10,114
2,88
13,194
7,172
12,159
11,100
3,76
30,313
7,101
3,50
8,94
21,210
1,40
19,227
11,221
4,61
1,45
21,316
2,49
44,455
19,177
5,47
5,105
4,52
40,380
8,111
2,43
6,104
21,173
6,60
5,68
8,384
2,65
5,193
1,64
2,105
1,56
16,275
10,81
14,302
3,52
2,54
3,33
5,126
26,165
2,68
19,277
7,127
25,270
12,138
9,176
17,222
8,168
1,37
23,651
1,46
5,139
6,131
2,103
37,463
11,124
31,388
2,47
13,152
15,154
1,73
36,339
2,61
7,167
4,93
8,96
2,55
6,119
5,81
2,94
30,249
21,216
13,176
7,138
10,269
19,325
19,223
17,194
2,166
14,147
8,112
39,466
2,118
7,82
7,102
11,210
27,442
21,291
7,92
9,128
34,469
23,203
3,70
5,68
16,172
6,104
30,365
3,117
16,310
10,246
7,87
2,53
21,394
37,386
23,249
2,41
12,234
18,293
10,162
4,65
32,354
10,228
3,85
1,146
33,307
7,193
2,74
43,282
26,323
26,373
13,315
15,195
1,51
27,310
1,42
3,93
1,45
2,71
5,118
7,131
10,163
4,184
18,153
2,45
1,131
7,93
8,162
7,147
2,51
2,110
1,45
4,153
2,113
6,106
2,103
4,115
45,678
16,244
18,389
6,97
1,72
13,315
8,131
10,206
12,188
1,84
8,74
6,93
3,83
3,162
13,114
3,112
5,147
13,91
6,107
8,196
5,112
5,59
2,117
6,138
11,240
4,198
2,81
3,137
3,78
7,194
41,445
5,174
4,546
2,37
8,164
5,140
6,192
8,315
3,70
3,93
5,193
7,265
2,121
16,326
4,111
6,121
5,89
26,419
21,217
8,75
7,279
19,247
7,103
2,103
1,137
6,162
9,195
11,221
13,190
23,302
1,76
35,529
5,225
8,124
43,422
5,69
3,63
3,76
3,108
2,80
3,73
27,255
4,263
9,80
4,134
3,112
19,363
1,98
12,226
1,104
3,49
2,92
4,82
2,106
24,308
2,55
7,91
6,243
3,50
16,233
2,79
3,222
19,276
22,255
10,225
5,87
4,78
3,77
1,49
3,158
22,198
24,257
10,124
65,845
2,152
9,142
1,52
1,47
2,94
9,189
11,263
29,310
4,228
13,205
2,53
8,117
2,243
9,237
4,58
8,136
3,101
6,145
2,67
18,188
15,282
5,100
14,192
5,136
5,97
8,207
2,212
8,113
1,65
24,457
27,290
5,173
2,45
6,126
2,102
1,54
7,843
12,258
3,134
1,219
4,215
20,222
18,393
2,58
10,174
8,241
2,299
9,215
8,169
4,76
5,154
9,141
13,478
6,149
15,337
3,80
6,105
1,81
3,156
8,125
3,176
15,220
5,139
49,292
10,133
3,95
4,94
1,154
4,120
3,41
10,160
3,80
1,26
34,643
3,206
2,97
1,35
2,118
6,106
8,129
13,186
2,76
3,127
5,126
2,94
36,348
2,89
3,55
2,101
4,121
2,201
10,187
3,75
7,134
5,105
8,187
7,107
2,142
5,160
4,139
17,275
19,210
22,513
23,372
5,192
2,63
1,62
46,513
1,106
3,319
29,362
1,120
2,134
8,121
41,473
10,178
2,77
4,151
1,93
8,213
1,63
5,195
2,195
2,94
15,292
10,281
5,158
4,145
4,133
10,115
3,106
7,141
16,380
23,421
20,265
9,250
5,266
1,96
3,135
2,91
19,158
4,113
4,71
1,64
11,187
2,85
6,78
12,409
2,96
9,149
1,102
4,131
5,103
6,129
5,81
4,155
1,165
12,146
3,182
9,456
17,401
1,59
21,206
9,78
2,118
7,243
7,115
9,169
3,121
1,41
23,169
5,184
48,432
2,49
3,58
17,289
16,261
69,961
9,264
14,133
9,255
5,70
1,52
1,32
21,307
23,318
16,469
6,150
2,43
1,71
1,60
24,402
5,299
4,150
4,141
9,130
38,309
16,289
16,371
16,142
6,269
14,194
2,156
22,285
1,89
11,913
1,35
6,215
15,223
14,219
2,116
1,94
1,46
1,43
4,122
3,179
8,194
3,86
1,37
3,59
9,212
9,357
3,113
2,65
9,104
8,169
7,282
43,531
3,76
9,239
13,331
4,141
2,193
4,162
14,265
5,143
2,174
3,171
30,434
7,596
3,133
5,146
6,223
8,410
16,221
8,219
7,171
13,389
3,88
8,109
9,172
12,213
37,519
4,269
9,108
12,322
15,145
3,279
7,148
11,177
1,51
10,315
26,329
15,240
4,99
16,253
6,259
8,147
8,153
4,119
6,208
1,240
12,232
33,365
3,63
4,212
3,46
3,143
9,225
6,271
10,149
15,245
7,396
2,57
4,89
11,305
6,95
14,221
9,139
15,235
12,352
6,87
4,189
2,160
5,99
2,319
4,137
7,151
9,302
14,395
20,148
4,366
7,128
5,155
6,95
4,186
13,180
13,387
1,31
18,174
11,265
43,305
7,69
6,85
1,44
2,71
18,332
10,174
1,88
2,87
18,293
1,47
3,99
5,83
2,86
2,176
8,187
28,392
1,85
3,122
15,570
7,170
1,33
4,103
9,211
13,261
32,332
20,360
8,244
12,212
3,109
8,250
3,92
6,73
8,217
2,53
2,69
6,111
1,44
6,259
16,307
9,179
2,69
2,143
1,264
11,176
1,166
35,500
2,373
2,348
1,104
16,422
47,784
9,167
1,72
3,201
1,81
2,197
1,128
13,166
2,123
2,65
9,150
21,485
61,816
1,46
1,45
2,47
9,141
7,201
3,127
2,111
13,219
9,307
9,102
6,217
4,96
9,179
2,87
1,176
4,84
31,422
22,266
2,50
4,62
36,327
14,166
1,86
9,168
3,129
7,134
8,179
10,126
6,103
6,138
13,217
12,442
3,183
2,147
1,42
15,162
30,549
2,72
4,119
6,137
10,126
15,292
6,160
9,130
6,129
16,184
13,445
1,67
3,58
32,650
15,170
18,247
2,45
31,280
2,69
7,202
4,140
9,200
2,140
2,45
6,92
16,317
14,206
40,344
2,214
74,756
23,223
46,479
8,187
8,116
2,41
3,67
1,94
7,127
41,307
10,174
1,42
6,122
3,91
7,127
16,201
6,145
7,197
34,238
14,277
19,324
18,209
6,182
69,573
5,105
14,194
21,291
2,40
5,103
17,292
3,131
17,337
19,278
76,550
8,169
3,84
4,63
4,166
4,118
4,74
3,76
13,272
5,100
16,111
30,389
17,212
9,111
4,126
16,196
12,131
1,122
11,283
1,52
1,59
8,181
11,162
13,180
1,44
35,356
22,422
15,166
8,91
2,65
3,92
2,362
10,222
31,474
2,41
16,241
8,151
10,142
1,45
3,57
5,111
10,85
3,112
10,163
6,126
10,130
8,114
25,635
1,91
16,219
20,267
15,228
20,188
3,50
3,56
35,369
12,91
17,238
8,128
17,311
1,35
36,286
4,102
1,32
6,131
39,465
3,43
3,80
33,415
9,175
39,549
13,163
3,57
1,50
13,235
5,313
3,79
1,45
3,261
24,337
5,66
4,84
4,61
10,121
7,216
2,54
5,129
19,193
12,183
4,86
1,35
7,126
6,123
15,227
5,82
13,188
13,248
6,155
5,126
12,94
6,107
9,124
1,46
16,225
8,213
3,103
4,115
5,86
10,114
7,248
2,62
7,113
38,439
5,84
6,129
26,280
10,234
3,68
7,151
2,147
5,83
16,345
8,92
6,88
1,42
11,163
18,181
3,81
20,399
17,235
2,74
9,136
12,159
6,102
3,117
31,349
1,43
8,154
9,295
50,456
1,38
4,72
20,204
5,97
9,437
24,202
1,33
3,124
1,66
5,153
2,54
8,103
5,85
9,102
25,235
2,49
3,69
4,57
9,112
4,114
2,41
6,167
1,50
10,204
6,75
3,61
4,85
3,83
9,100
4,66
4,86
7,186
33,318
11,103
10,207
1,44
22,246
4,159
2,36
6,73
12,138
5,109
8,107
25,397
20,192
26,313
5,177
2,39
2,48
6,251
7,168
6,109
25,265
1,56
17,170
8,158
22,283
13,182
32,664
1,111
1,57
5,106
11,124
8,154
8,104
1,52
17,176
2,79
1,39
1,45
2,81
2,42
12,260
7,185
32,233
22,269
12,242
3,124
3,146
15,364
2,139
3,109
4,83
6,171
9,154
24,327
9,126
6,118
4,111
8,151
16,257
9,133
62,1147
10,195
9,158
15,410
8,136
10,148
34,440
5,171
6,140
33,505
2,53
15,134
23,206
3,88
30,415
9,351
12,212
7,112
5,144
13,99
2,62
9,97
17,315
7,84
9,154
14,479
29,307
11,208
8,127
3,61
11,132
69,531
12,179
3,71
34,366
7,153
53,468
10,113
19,184
21,218
1,92
8,122
2,45
1,48
7,140
67,590
5,61
15,150
2,74
2,166
5,97
5,372
5,402
25,532
8,236
15,185
37,432
2,48
12,151
11,98
10,202
6,147
29,251
11,111
27,213
40,388
1,115
6,103
18,365
8,267
28,276
19,177
4,100
2,86
3,88
3,210
3,247
1,43
2,184
4,126
3,179
3,56
1,177
17,227
4,99
6,159
1,59
10,244
2,69
3,198
12,296
12,184
3,150
4,100
7,83
1,93
3,118
2,71
4,222
3,84
25,185
3,138
1,201
9,174
4,145
1,48
2,66
15,282
8,228
4,158
15,222
22,375
10,102
2,94
10,235
2,43
2,67
11,188
2,77
24,286
13,175
3,61
1,83
13,179
11,294
11,124
20,221
1,71
13,183
11,136
9,121
16,315
5,91
16,346
29,464
8,251
15,194
30,238
4,112
8,124
15,363
8,179
1,77
5,122
3,171
1,94
5,143
8,107
1,54
16,249
2,49
2,89
15,195
40,334
2,89
8,100
9,192
2,43
17,286
4,100
3,111
10,360
1,33
3,69
44,423
16,324
9,170
1,52
7,167
10,168
6,236
11,220
1,44
3,116
3,125
4,52
4,92
17,176
23,229
6,78
2,166
7,117
3,96
3,126
14,246
16,325
6,111
32,280
7,95
28,219
11,121
24,405
46,391
7,125
3,73
48,266
18,326
4,58
3,48
9,311
11,158
5,114
6,118
6,80
11,145
2,61
5,104
5,192
3,110
9,116
2,110
2,51
10,142
8,156
16,354
1,91
10,170
4,128
6,103
22,347
11,147
2,53
5,108
4,139
2,34
4,101
3,48
9,140
11,164
12,130
18,224
7,112
2,164
6,108
11,178
2,57
1,96
6,154
3,78
4,110
5,87
4,55
9,181
24,321
8,219
13,174
2,136
9,130
2,90
2,91
6,137
3,86
7,121
9,113
8,115
12,171
12,121
13,307
2,120
1,50
5,137
19,275
9,519
14,358
14,251
3,111
2,47
7,250
1,76
7,136
11,270
11,268
6,132
6,158
8,137
4,98
19,284
4,666
4,110
11,182
1,87
