Self Checkout Number of Items,Self Checkout Service Times
13,201
6,278
2,64
2,148
1,73
2,43
3,58
12,230
22,290
10,193
11,329
17,421
15,216
19,249
9,246
3,83
10,99
3,62
13,241
18,270
3,73
23,225
10,127
32,317
1,37
8,211
4,73
3,132
6,151
16,257
28,334
6,123
28,411
1,93
1,44
11,188
1,88
3,125
7,86
6,66
1,98
5,143
3,57
16,290
27,408
6,75
7,168
4,115
1,156
11,180
9,147
17,226
5,114
8,242
45,438
4,193
7,110
6,127
6,87
16,129
3,82
7,121
6,117
1,59
3,169
21,458
5,273
1,106
3,120
12,95
8,89
8,69
6,114
49,422
5,228
12,143
6,204
13,208
33,341
22,622
15,220
17,193
8,182
2,96
1,98
2,104
6,183
1,64
20,247
2,98
1,128
14,248
1,102
4,292
9,194
1,56
1,125
2,113
6,357
4,116
5,192
5,327
5,144
9,176
3,211
3,72
1,54
4,161
3,136
2,86
5,121
6,269
14,156
3,141
1,62
1,38
3,214
3,96
4,79
1,64
1,76
7,100
15,421
11,125
14,110
7,166
18,152
4,177
18,167
4,183
17,230
7,131
2,92
2,37
3,92
21,266
1,43
5,160
1,51
3,94
11,131
23,316
2,68
4,89
4,128
6,106
10,138
7,121
8,95
9,133
1,41
1,59
2,40
3,85
1,53
9,100
29,258
12,210
4,60
3,72
2,66
4,267
5,168
16,218
24,287
7,81
15,174
15,257
17,445
9,129
14,264
7,252
3,107
2,99
39,462
3,185
13,238
17,331
5,182
2,88
3,201
9,182
14,292
33,183
7,225
8,154
23,219
4,51
13,149
15,229
41,301
53,460
11,155
23,133
24,253
2,123
7,168
3,118
16,143
7,220
17,235
6,119
34,371
3,166
19,121
34,284
14,145
16,148
20,282
23,312
2,87
10,295
11,228
6,193
1,112
30,293
4,94
4,176
8,160
15,215
1,66
5,92
5,173
4,101
3,169
4,54
9,194
8,101
17,192
3,68
10,253
7,99
1,75
13,178
32,425
10,160
14,132
4,259
4,85
30,281
1,50
4,73
4,156
41,401
5,90
12,272
6,122
6,67
1,42
2,48
20,453
14,159
19,264
11,165
2,100
12,165
34,374
18,211
3,34
11,230
15,165
50,375
5,74
18,235
2,56
6,91
6,111
2,66
9,161
23,384
18,150
9,88
6,102
7,138
12,203
6,372
33,270
4,164
2,149
17,162
22,288
11,117
25,224
12,215
6,94
33,196
2,90
6,145
7,129
6,122
2,74
3,132
63,483
15,319
10,263
12,239
3,63
4,97
25,276
35,472
7,92
6,167
7,176
15,252
1,44
4,47
31,280
3,43
3,49
36,243
35,421
14,195
37,272
34,276
28,273
15,172
2,41
41,330
5,71
2,44
8,204
29,255
8,124
29,276
29,317
12,188
4,102
36,427
2,63
15,110
3,108
8,110
8,190
17,135
24,256
24,201
8,161
10,164
3,79
5,208
27,297
20,249
17,386
20,193
15,169
15,239
30,313
7,99
4,109
15,224
7,240
4,139
48,436
6,73
9,96
7,109
30,287
1,59
36,436
22,305
19,343
3,133
5,104
9,158
2,52
12,141
4,81
1,71
3,54
3,102
3,111
1,65
11,191
1,190
3,148
5,177
1,266
2,84
4,81
1,79
2,43
7,196
17,326
10,196
22,367
7,136
3,111
6,133
2,115
10,205
7,117
15,138
1,75
17,222
4,112
3,62
6,100
13,290
1,55
2,71
6,70
2,106
18,407
13,175
3,97
8,97
1,67
4,85
4,55
5,110
1,124
6,92
8,99
5,159
17,326
4,203
4,121
3,126
3,145
3,65
2,65
15,212
6,234
13,188
16,270
1,104
9,136
9,171
1,53
6,204
20,257
2,67
6,80
6,133
3,145
1,114
7,122
1,95
5,127
4,113
2,189
8,93
7,84
3,104
7,112
5,180
16,148
3,83
2,102
7,207
23,178
4,109
22,288
3,68
7,146
7,158
4,144
1,71
9,211
5,132
1,74
3,142
8,130
1,75
4,202
5,143
2,55
7,170
11,189
10,228
2,214
3,91
18,233
5,88
2,93
6,92
9,139
5,110
13,218
16,124
8,185
29,176
8,194
4,104
9,316
9,264
6,124
29,274
7,103
31,375
10,255
5,245
6,198
1,34
1,188
2,173
9,79
43,397
1,69
17,248
10,246
3,194
4,133
14,192
1,81
4,216
11,212
5,175
26,364
25,262
3,120
9,233
1,77
2,64
5,79
2,62
1,65
1,243
6,103
1,63
4,109
5,272
6,246
12,308
5,178
13,146
4,53
1,95
2,174
18,365
40,781
9,223
16,239
19,183
8,331
4,126
1,95
8,126
8,212
11,238
21,363
4,73
3,62
8,172
5,158
2,84
1,71
9,174
4,76
7,102
1,31
18,227
2,55
4,144
16,224
11,118
1,50
4,105
6,172
10,177
2,49
4,127
10,318
4,84
12,138
12,483
1,158
15,118
6,78
4,79
9,146
2,93
17,228
1,43
2,71
1,40
37,322
5,140
9,457
9,172
8,146
7,121
25,391
16,202
5,165
8,126
10,142
18,242
13,139
7,139
9,283
3,119
5,192
23,319
23,303
9,156
2,58
26,270
3,75
4,86
4,89
5,202
7,237
6,184
7,114
6,98
3,120
11,204
7,102
4,163
1,95
9,219
13,323
28,364
6,155
1,129
1,52
15,173
6,151
5,98
9,153
10,157
13,162
15,161
14,142
19,328
2,103
4,109
13,297
20,239
3,136
14,237
2,52
4,63
5,53
4,195
2,44
21,213
3,167
8,103
19,277
1,72
8,141
7,126
6,195
3,97
9,128
9,157
3,75
21,248
6,146
10,227
12,130
3,94
1,74
7,254
8,107
2,69
11,189
1,50
32,389
11,227
6,46
4,266
7,112
2,286
1,124
1,97
2,75
18,279
11,199
4,80
20,187
9,119
5,160
2,63
2,159
13,124
10,133
3,162
3,123
6,136
18,211
5,163
2,61
4,65
6,109
8,143
5,101
6,77
2,79
1,78
12,292
6,88
6,99
3,123
13,210
15,209
12,191
2,101
7,127
6,90
18,273
1,60
11,314
1,64
7,144
6,174
1,46
25,452
2,35
9,188
6,117
11,163
13,138
14,219
12,159
22,469
5,96
1,49
1,50
8,145
1,290
2,48
8,95
8,217
21,307
19,325
7,69
6,317
15,499
2,65
12,290
13,218
8,207
26,383
49,587
18,321
6,90
1,45
11,236
31,326
3,80
2,67
3,120
6,96
11,167
28,268
6,120
5,118
5,143
3,56
2,74
3,103
16,328
8,238
4,144
5,94
1,75
3,213
1,50
18,248
1,61
18,230
11,185
11,249
50,383
20,172
5,256
2,79
1,57
1,49
20,194
11,292
31,356
5,97
2,42
11,84
25,266
9,289
7,126
28,583
10,105
14,153
22,174
28,344
17,163
5,84
40,395
25,225
3,72
18,311
8,100
14,195
7,118
1,75
13,199
5,64
5,152
28,286
5,51
6,257
28,368
32,286
6,107
9,175
12,201
13,284
7,139
3,54
1,44
16,270
16,255
1,60
2,92
7,123
1,48
6,131
9,222
1,100
2,54
18,244
62,364
8,125
8,72
1,74
11,170
2,59
1,59
27,332
11,148
3,173
19,185
30,325
2,84
8,183
7,182
11,193
3,101
14,168
1,50
8,118
1,50
7,53
4,103
4,155
14,244
8,172
50,630
5,116
5,93
49,361
8,155
4,57
3,162
3,127
7,87
6,66
5,102
8,100
10,106
26,405
5,58
62,531
2,79
31,247
9,168
11,180
33,353
8,71
37,442
31,187
7,98
4,141
1,152
33,547
20,219
2,47
6,68
14,182
29,190
16,91
5,116
11,104
2,87
26,259
8,275
54,443
2,128
22,243
25,221
25,938
8,100
7,182
18,237
2,54
2,70
6,135
12,150
2,87
1,45
4,51
9,192
34,493
5,98
7,108
3,75
13,241
1,57
2,148
2,84
20,264
33,278
9,183
10,148
9,201
10,172
5,106
25,258
22,248
1,82
21,277
7,79
15,265
8,135
10,141
26,335
24,191
2,50
4,63
1,44
20,211
1,64
2,74
6,91
4,70
2,20
18,438
1,41
1,35
21,251
6,184
6,119
10,156
5,146
8,128
2,95
5,154
2,45
14,280
3,159
6,104
8,143
9,100
1,56
3,89
4,457
7,122
2,83
1,258
8,271
1,111
5,450
3,107
1,42
6,149
7,167
6,106
5,104
2,89
5,98
9,188
8,153
6,510
1,47
1,70
47,1033
1,135
2,54
3,54
3,98
25,258
10,252
7,154
1,65
8,141
11,409
4,112
1,41
9,222
3,123
4,123
4,101
33,242
1,42
4,88
3,41
3,169
1,37
7,166
14,225
7,184
23,415
7,354
2,119
8,125
10,146
2,56
15,246
15,198
15,182
3,99
1,90
8,237
7,173
12,241
6,116
1,126
3,439
8,306
28,336
6,174
3,145
2,97
8,132
6,71
2,97
1,58
7,113
18,281
2,64
8,184
7,92
4,85
19,164
35,599
8,100
11,95
40,389
1,54
1,76
3,85
10,149
31,250
16,339
2,34
11,108
11,442
3,220
8,71
2,114
18,234
4,74
13,136
2,82
3,71
10,144
5,95
8,148
5,157
8,178
4,123
11,183
5,56
6,171
3,168
16,138
11,212
13,223
7,97
2,151
18,194
22,243
2,107
4,154
9,151
3,69
6,123
2,61
3,110
5,133
26,298
11,181
3,68
24,244
6,112
8,193
8,134
5,140
1,44
8,151
24,388
1,34
6,114
4,94
2,95
7,178
12,236
15,211
10,156
13,348
10,90
4,120
3,295
1,128
12,479
12,151
14,138
7,103
5,134
5,109
2,102
14,191
4,109
34,299
10,262
4,88
5,89
2,122
11,137
3,83
18,175
2,83
18,171
21,311
1,61
6,262
1,71
1,60
4,169
6,96
3,62
2,87
9,230
8,194
2,119
13,341
1,35
14,163
1,46
2,86
1,48
2,144
7,80
4,73
8,98
1,110
3,119
10,256
16,372
5,94
11,133
7,134
2,66
1,51
3,61
7,113
6,246
2,65
4,110
14,115
7,114
3,153
3,110
23,289
9,87
9,162
10,208
4,237
5,159
1,191
1,36
9,166
31,347
27,340
8,125
6,164
4,112
4,94
8,182
4,79
3,262
2,99
7,96
2,150
2,99
2,172
16,272
1,112
39,415
1,87
31,355
7,109
12,211
8,139
5,87
3,96
1,39
8,164
2,64
16,268
7,114
11,137
12,369
7,148
6,100
4,143
7,184
10,199
32,440
3,108
2,169
7,125
4,133
31,299
18,235
1,51
14,331
5,163
7,144
4,457
2,259
28,282
2,124
5,290
12,220
3,89
11,274
18,234
9,237
6,87
1,59
16,216
17,225
3,109
7,197
4,51
8,153
15,204
10,210
10,151
15,252
20,192
10,204
21,319
5,197
23,490
5,389
3,302
53,516
7,228
1,45
11,266
6,140
7,210
11,291
20,219
1,144
13,359
16,247
1,166
3,95
12,202
4,172
3,87
6,124
12,232
2,172
5,96
16,262
14,262
1,66
3,89
1,70
22,224
8,299
3,112
21,289
12,150
4,151
12,212
1,47
7,117
47,467
9,327
1,54
3,104
1,31
3,156
22,244
12,191
9,181
13,137
5,134
11,525
9,349
6,147
1,89
6,118
11,163
30,340
1,1019
4,86
8,78
1,102
1,47
24,249
2,165
15,206
7,160
1,60
8,145
31,432
2,84
7,175
2,36
5,93
26,429
4,128
1,70
16,120
11,218
10,145
16,194
7,77
14,188
20,283
2,96
11,204
6,98
9,189
2,57
3,55
11,135
2,72
19,138
17,227
3,128
6,83
10,102
33,187
4,82
24,311
27,288
22,229
6,123
2,373
23,373
3,158
3,95
3,61
4,176
28,305
5,187
13,158
10,201
48,449
22,356
1,213
2,63
3,110
2,168
14,198
7,129
4,96
3,78
5,52
10,126
30,249
2,51
16,140
3,130
4,117
25,386
5,73
4,56
1,43
1,74
47,452
17,239
1,225
3,112
7,233
23,413
2,173
6,111
4,75
12,279
5,154
6,263
30,378
3,73
16,232
12,115
6,92
11,231
15,214
13,205
1,49
2,59
22,198
7,136
18,134
21,413
4,99
12,149
7,173
4,84
3,107
1,102
5,135
11,123
6,131
5,84
13,225
13,198
7,113
29,358
5,108
21,190
4,55
5,119
12,290
5,98
9,250
7,231
19,271
3,39
15,223
1,70
18,216
16,326
14,170
30,354
2,103
4,196
4,80
10,248
1,56
9,120
6,78
7,72
1,51
7,118
10,214
8,138
34,278
11,478
2,61
2,157
9,228
14,122
27,251
8,185
14,185
6,287
14,161
1,63
3,371
2,69
24,220
21,355
1,59
11,287
10,219
20,277
1,81
3,183
1,36
4,81
1,99
4,198
2,52
3,110
3,128
2,145
7,230
8,207
28,381
13,212
6,116
40,349
5,156
6,97
1,39
10,117
6,128
24,214
1,49
3,74
2,132
3,108
16,293
16,245
3,164
43,381
27,345
6,81
1,61
7,169
11,146
8,135
8,180
7,96
8,90
2,86
1,78
18,205
5,163
17,277
11,157
4,78
4,83
2,70
8,200
5,160
7,143
14,168
13,312
9,169
1,58
5,270
3,120
14,204
3,71
9,118
9,290
4,123
10,150
4,124
14,148
19,224
33,323
1,40
25,292
2,87
21,364
33,467
3,181
12,184
7,147
2,182
7,117
9,150
7,164
4,162
18,334
2,85
3,69
11,193
5,85
4,133
25,439
13,312
8,149
3,95
4,70
15,308
11,311
3,67
10,133
23,248
5,135
8,227
4,246
1,135
5,116
7,142
3,173
1,145
23,317
2,203
25,289
4,78
22,311
1,65
1,48
22,330
1,65
4,93
4,166
10,178
1,62
8,116
18,221
1,70
22,202
8,803
2,62
17,198
4,66
1,37
5,102
2,83
2,142
4,114
2,117
15,275
6,147
35,302
9,223
17,281
13,272
2,73
4,138
6,82
9,225
22,405
13,138
3,120
8,256
28,428
1,112
1,137
8,270
12,169
1,85
2,142
2,173
2,116
28,214
13,233
16,325
4,66
6,140
2,139
2,113
1,46
20,330
4,74
9,170
37,427
12,136
11,192
3,70
31,387
10,236
9,209
1,133
12,202
19,495
15,613
1,81
9,182
20,392
7,84
6,113
6,167
10,225
11,139
4,107
25,351
19,387
3,103
7,116
3,146
7,300
10,209
1,219
18,223
30,376
4,133
6,214
21,266
6,91
1,91
5,92
2,76
3,127
10,212
3,83
1,43
13,372
3,61
5,106
2,68
6,135
3,152
15,225
19,187
3,65
3,210
2,42
23,300
6,105
32,278
6,123
16,196
27,329
22,237
3,91
7,164
3,96
30,341
5,94
38,300
12,125
1,73
4,146
13,202
2,37
6,132
8,115
12,123
13,213
12,152
7,174
3,98
10,119
12,161
28,292
5,80
7,144
4,409
40,516
5,64
15,143
16,192
4,122
1,46
41,527
2,48
8,198
1,51
10,293
2,73
5,100
5,104
6,99
9,137
40,477
2,78
1,48
4,186
9,248
5,108
5,101
6,134
7,177
6,118
1,54
32,483
3,52
1,61
2,42
5,101
3,121
1,107
9,229
4,74
4,114
2,159
24,336
10,174
3,90
2,65
5,69
3,79
21,234
4,156
5,98
18,383
13,182
10,300
1,68
1,62
8,148
4,229
1,172
11,186
5,133
5,91
10,150
8,297
14,335
1,53
17,151
2,104
4,110
8,116
8,281
5,121
3,69
1,169
5,124
3,171
15,373
3,173
2,62
3,185
9,157
3,84
9,241
8,169
9,126
25,343
5,80
4,78
5,142
1,91
11,250
5,97
5,70
5,118
7,201
2,70
9,131
4,93
25,563
4,197
9,177
7,266
11,122
8,160
3,49
7,150
4,100
17,223
5,81
1,54
4,39
3,125
4,124
28,407
13,192
9,188
1,54
10,276
2,37
4,70
1,37
18,187
53,352
2,167
6,149
1,114
3,59
18,125
4,266
1,63
2,68
6,135
9,126
3,76
3,104
13,277
2,71
18,352
32,370
3,92
6,145
2,376
4,46
4,208
10,188
4,187
12,238
14,228
59,647
2,104
3,157
47,456
3,57
17,177
16,355
1,54
3,48
24,423
7,118
4,97
2,69
16,167
31,404
8,95
2,111
2,54
5,245
17,237
2,123
7,341
3,175
1,63
4,168
13,106
5,188
10,246
19,154
4,112
8,159
1,106
2,61
3,43
1,84
18,279
4,79
4,99
7,89
1,46
10,197
11,306
11,179
1,71
9,135
6,249
10,121
21,436
9,103
6,54
4,112
5,141
36,675
26,195
16,224
7,90
7,147
1,52
24,184
14,168
4,102
21,184
10,171
15,204
7,77
22,290
3,36
2,98
2,129
14,151
5,97
2,43
22,199
30,353
2,163
8,108
13,129
2,113
26,239
6,60
51,719
4,111
26,322
7,82
46,341
9,163
36,440
58,450
11,149
1,42
10,188
14,354
10,302
9,160
6,197
10,217
8,107
2,103
12,130
3,122
3,118
29,299
22,291
8,223
1,37
1,84
1,128
8,89
6,123
4,80
5,115
15,196
26,295
11,109
21,334
20,206
1,63
1,60
6,183
3,59
9,189
15,205
22,260
8,156
1,80
2,170
2,115
4,113
2,86
11,257
11,287
12,146
36,255
7,139
4,56
7,96
3,103
11,251
3,57
6,133
21,347
9,110
33,301
33,502
10,245
32,414
6,71
2,79
28,442
24,281
6,106
14,211
4,138
4,110
5,91
6,130
2,28
8,102
11,171
1,47
42,459
13,158
1,47
2,57
21,232
33,337
30,541
24,262
12,150
11,215
21,386
13,94
3,107
6,110
18,182
9,123
20,259
5,144
19,229
44,362
18,191
30,259
9,105
29,153
2,59
23,241
7,53
37,334
5,68
1,65
1,72
11,161
2,54
51,445
4,86
